    30→    30→                    <HeroSection>
    31→    31→                      <section ref={{current:null}} onMouseMove={function HeroSection.useCallbackandleMouseMove]} ...>
    32→    32→                        <div>
    33→    33→                        <div>
    34→    34→                        <FloatingParticles>
    35→    35→                          <div className="pointer-ev..." aria-hidden="true">
    36→    36→                            <div
    37→    37→                              className="absolute rounded-full opacity-20"
    38→    38→                              style={{
    39→    39→+                               width: "1.7862579996112398px"
    40→    40→-                               width: "2.50833px"
    41→    41→+                               height: "3.4602821567214317px"
    42→    42→-                               height: "3.89827px"
    43→    43→+                               left: "26.566144722917073%"
    44→    44→-                               left: "37.8384%"
    45→    45→+                               top: "94.9502032844957%"
    46→    46→-                               top: "9.96715%"
    47→    47→+                               background: "var(--color-wine-accent)"
    48→    48→+                               animation: "float-0 12.16675895043596s ease-in-out infinite"
    49→    49→+                               animationDelay: "4.385583648298803s"
    50→    50→-                               background-image: ""
    51→    51→-                               background-position-x: ""
    52→    52→-                               background-position-y: ""
    53→    53→-                               background-size: ""
    54→    54→-                               background-repeat: ""
    55→    55→-                               background-attachment: ""
    56→    56→-                               background-origin: ""
    57→    57→-                               background-clip: ""
    58→    58→-                               background-color: ""
    59→    59→-                               animation-duration: "13.4818s"
    60→    60→-                               animation-timing-function: "ease-in-out"
    61→    61→-                               animation-iteration-count: "infinite"
    62→    62→-                               animation-direction: "normal"
    63→    63→-                               animation-fill-mode: "none"
    64→    64→-                               animation-play-state: "running"
    65→    65→-                               animation-name: "float-0"
    66→    66→-                               animation-timeline: "auto"
    67→    67→-                               animation-range-start: "normal"
    68→    68→-                               animation-range-end: "normal"
    69→    69→-                               animation-delay: "0.0113466s"
    70→    70→                              }}
    71→    71→                            >
    72→    72→                            <div
    73→    73→                              className="absolute rounded-full opacity-20"
    74→    74→                              style={{
    75→    75→+                               width: "1.4605619180783624px"
    76→    76→-                               width: "3.2128px"
    77→    77→+                               height: "1.2129545875681766px"
    78→    78→-                               height: "3.25396px"
    79→    79→+                               left: "45.54364157899333%"
    80→    80→-                               left: "53.0057%"
    81→    81→+                               top: "6.990444445906996%"
    82→    82→-                               top: "48.7254%"
    83→    83→+                               background: "var(--color-wine-accent)"
    84→    84→+                               animation: "float-1 10.145084031483186s ease-in-out infinite"
    85→    85→+                               animationDelay: "0.6445116865521289s"
    86→    86→-                               background-image: ""
    87→    87→-                               background-position-x: ""
    88→    88→-                               background-position-y: ""
    89→    89→-                               background-size: ""
    90→    90→-                               background-repeat: ""
    91→    91→-                               background-attachment: ""
    92→    92→-                               background-origin: ""
    93→    93→-                               background-clip: ""
    94→    94→-                               background-color: ""
    95→    95→-                               animation-duration: "19.8514s"
    96→    96→-                               animation-timing-function: "ease-in-out"
    97→    97→-                               animation-iteration-count: "infinite"
    98→    98→-                               animation-direction: "normal"
    99→    99→-                               animation-fill-mode: "none"
   100→   100→-                               animation-play-state: "running"
   101→   101→-                               animation-name: "float-1"
   102→   102→-                               animation-timeline: "auto"
   103→   103→-                               animation-range-start: "normal"
   104→   104→-                               animation-range-end: "normal"
   105→   105→-                               animation-delay: "3.98376s"
   106→   106→                              }}
   107→   107→                            >
   108→   108→                            <div
   109→   109→                              className="absolute rounded-full opacity-20"
   110→   110→                              style={{
   111→   111→+                               width: "1.8336800370239876px"
   112→   112→-                               width: "3.81484px"
   113→   113→+                               height: "2.3661626322737126px"
   114→   114→-                               height: "1.1807px"
   115→   115→+                               left: "95.73842789026776%"
   116→   116→-                               left: "51.7473%"
   117→   117→+                               top: "97.58689528650072%"
   118→   118→-                               top: "2.09557%"
   119→   119→+                               background: "var(--color-wine-accent)"
   120→   120→+                               animation: "float-2 15.542445614533921s ease-in-out infinite"
   121→   121→+                               animationDelay: "1.4482824208755312s"
   122→   122→-                               background-image: ""
   123→   123→-                               background-position-x: ""
   124→   124→-                               background-position-y: ""
   125→   125→-                               background-size: ""
   126→   126→-                               background-repeat: ""
   127→   127→-                               background-attachment: ""
   128→   128→-                               background-origin: ""
   129→   129→-                               background-clip: ""
   130→   130→-                               background-color: ""
   131→   131→-                               animation-duration: "11.0211s"
   132→   132→-                               animation-timing-function: "ease-in-out"
   133→   133→-                               animation-iteration-count: "infinite"
   134→   134→-                               animation-direction: "normal"
   135→   135→-                               animation-fill-mode: "none"
   136→   136→-                               animation-play-state: "running"
   137→   137→-                               animation-name: "float-2"
   138→   138→-                               animation-timeline: "auto"
   139→   139→-                               animation-range-start: "normal"
   140→   140→-                               animation-range-end: "normal"
   141→   141→-                               animation-delay: "0.815267s"
   142→   142→                              }}
   143→   143→                            >
   144→   144→                            <div
   145→   145→                              className="absolute rounded-full opacity-20"
   146→   146→                              style={{
   147→   147→+                               width: "2.577220227119494px"
   148→   148→-                               width: "2.75785px"
   149→   149→+                               height: "3.081647953425866px"
   150→   150→-                               height: "2.10298px"
   151→   151→+                               left: "51.014574102807956%"
   152→   152→-                               left: "14.6656%"
   153→   153→+                               top: "25.75656882628653%"
   154→   154→-                               top: "63.9853%"
   155→   155→+                               background: "var(--color-wine-accent)"
   156→   156→+                               animation: "float-0 15.04350073029967s ease-in-out infinite"
   157→   157→+                               animationDelay: "3.3624156117064525s"
   158→   158→-                               background-image: ""
   159→   159→-                               background-position-x: ""
   160→   160→-                               background-position-y: ""
   161→   161→-                               background-size: ""
   162→   162→-                               background-repeat: ""
   163→   163→-                               background-attachment: ""
   164→   164→-                               background-origin: ""
   165→   165→-                               background-clip: ""
   166→   166→-                               background-color: ""
   167→   167→-                               animation-duration: "11.6007s"
   168→   168→-                               animation-timing-function: "ease-in-out"
   169→   169→-                               animation-iteration-count: "infinite"
   170→   170→-                               animation-direction: "normal"
   171→   171→-                               animation-fill-mode: "none"
   172→   172→-                               animation-play-state: "running"
   173→   173→-                               animation-name: "float-0"
   174→   174→-                               animation-timeline: "auto"
   175→   175→-                               animation-range-start: "normal"
   176→   176→-                               animation-range-end: "normal"
   177→   177→-                               animation-delay: "3.90657s"
   178→   178→                              }}
   179→   179→                            >
   180→   180→                            <div
   181→   181→                              className="absolute rounded-full opacity-20"
   182→   182→                              style={{
   183→   183→+                               width: "3.856392297272631px"
   184→   184→-                               width: "2.65666px"
   185→   185→+                               height: "3.838880433599632px"
   186→   186→-                               height: "3.87608px"
   187→   187→+                               left: "13.587018816503704%"
   188→   188→-                               left: "9.45285%"
   189→   189→+                               top: "22.891194014707693%"
   190→   190→-                               top: "1.52213%"
   191→   191→+                               background: "var(--color-wine-accent)"
   192→   192→+                               animation: "float-1 18.05021893698276s ease-in-out infinite"
   193→   193→+                               animationDelay: "0.6983731523190662s"
   194→   194→-                               background-image: ""
   195→   195→-                               background-position-x: ""
   196→   196→-                               background-position-y: ""
   197→   197→-                               background-size: ""
   198→   198→-                               background-repeat: ""
   199→   199→-                               background-attachment: ""
   200→   200→-                               background-origin: ""
