   465→    setCompareMode(false);
   466→    setSelectedIds(new Set());
   467→  };
   468→
   469→  const isFilteredEmpty = !loading && filtered.length === 0 && analyses.length > 0;
   470→  const isEmpty = !loading && analyses.length === 0;
   471→
   472→  const compareItems = compareMode && selectedIds.size === 2
   473→    ? analyses.filter((a) => selectedIds.has(a.id))
   474→    : [];
   475→  const showComparePanel = compareItems.length === 2;
   476→  const [compareA, compareB] = showComparePanel ? compareItems : [null, null];
   477→  const compareScoreDiff = showComparePanel ? compareA!.overallScore - compareB!.overallScore : 0;
   478→
   479→  return (
   480→    <motion.div
   481→      variants={container}
   482→      initial="hidden"
   483→      animate="show"
   484→      className="flex flex-col gap-4 max-w-4xl mx-auto"
   485→    >
   486→      {/* Header with count badge */}
   487→      <motion.div variants={item} className="flex items-center gap-3">
   488→        <div className="flex flex-col">
   489→          <div className="flex items-center gap-2.5">
   490→            <h2 className="text-2xl md:text-3xl font-bold text-viralyze-white">
   491→              Content Library
   492→            </h2>
   493→            {!loading && analyses.length > 0 && (
   494→              <Badge
   495→                variant="outline"
   496→                className="text-xs border-wine-accent/30 text-wine-accent bg-wine-accent/10 tabular-nums"
   497→              >
   498→                {analyses.length}
   499→              </Badge>
   500→            )}
   501→          </div>
   502→          <p className="text-viralyze-muted mt-1">
   503→            Your saved content analyses
   504→          </p>
   505→        </div>
   506→      </motion.div>
   507→
   508→      {/* Filters */}
   509→      <motion.div variants={item} className="flex flex-col sm:flex-row gap-3">
   510→        <div className="relative flex-1">
   511→          <Search className="absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-viralyze-muted" />
   512→          <Input
   513→            placeholder="Search analyses..."
   514→            value={search}
   515→            onChange={(e) => setSearch(e.target.value)}
   516→            className="pl-9 bg-white/[0.05] border-white/[0.08] text-viralyze-white placeholder:text-viralyze-muted/40 focus-visible:ring-wine-accent hover:border-white/[0.12] transition-colors"
   517→          />
   518→        </div>
   519→        <Select value={platformFilter} onValueChange={setPlatformFilter}>
   520→          <SelectTrigger className="w-full sm:w-40 bg-white/[0.05] border-white/[0.08] text-viralyze-white hover:border-white/[0.12] transition-colors">
   521→            <SelectValue placeholder="Platform" />
   522→          </SelectTrigger>
   523→          <SelectContent className="bg-viralyze-soft-black border-white/[0.08]">
   524→            <SelectItem value="all" className="text-viralyze-white">All Platforms</SelectItem>
   525→            <SelectItem value="instagram" className="text-viralyze-white">Instagram</SelectItem>
   526→            <SelectItem value="youtube" className="text-viralyze-white">YouTube</SelectItem>
   527→            <SelectItem value="tiktok" className="text-viralyze-white">TikTok</SelectItem>
   528→            <SelectItem value="x" className="text-viralyze-white">X</SelectItem>
   529→            <SelectItem value="linkedin" className="text-viralyze-white">LinkedIn</SelectItem>
   530→          </SelectContent>
   531→        </Select>
   532→        <Select value={sort} onValueChange={setSort}>
   533→          <SelectTrigger className="w-full sm:w-40 bg-white/[0.05] border-white/[0.08] text-viralyze-white hover:border-white/[0.12] transition-colors">
   534→            <SelectValue placeholder="Sort" />
   535→          </SelectTrigger>
   536→          <SelectContent className="bg-viralyze-soft-black border-white/[0.08]">
   537→            <SelectItem value="newest" className="text-viralyze-white">Newest First</SelectItem>
   538→            <SelectItem value="oldest" className="text-viralyze-white">Oldest First</SelectItem>
   539→            <SelectItem value="score-high" className="text-viralyze-white">Score: High to Low</SelectItem>
   540→            <SelectItem value="score-low" className="text-viralyze-white">Score: Low to High</SelectItem>
   541→          </SelectContent>
   542→        </Select>
   543→        <Button
   544→          variant={notesFilter ? 'default' : 'outline'}
   545→          size="sm"
   546→          onClick={() => setNotesFilter(!notesFilter)}
   547→          className={cn(
   548→            'shrink-0 gap-1.5 transition-all w-full sm:w-auto',
   549→            notesFilter
   550→              ? 'bg-wine-accent hover:bg-wine-accent/80 text-white border-wine-accent'
   551→              : 'border-white/[0.08] text-viralyze-white hover:bg-white/[0.05] hover:border-white/20'
   552→          )}
   553→        >
   554→          <StickyNote className="h-3.5 w-3.5" />
   555→          Notes
   556→        </Button>
   557→      </motion.div>
   558→      {!loading && analyses.length >= 3 && (
   559→        <motion.div variants={item}>
   560→          <div className="flex items-center gap-2 mb-2">
   561→            <span className="text-xs font-medium text-viralyze-muted uppercase tracking-wider">Score Trend</span>
   562→          </div>
   563→          <Card className="glass">
   564→            <CardContent className="p-4">
   565→              {(() => {
   566→                const last15 = analyses.slice(-15);
   567→                const avg = Math.round(last15.reduce((s, a) => s + a.overallScore, 0) / last15.length);
   568→                return (
   569→                  <div className="relative flex items-end gap-1.5 h-20">
   570→                    {last15.map((a, i) => {
   571→                      const h = Math.max(4, (a.overallScore / 100) * 100);
   572→                      const barColor = a.overallScore >= 70 ? 'bg-green-400' : a.overallScore >= 50 ? 'bg-amber-400' : 'bg-red-400';
   573→                      return (
   574→                        <motion.div
   575→                          key={a.id}
   576→                          initial={{ height: 0 }}
   577→                          animate={{ height: `${h}%` }}
   578→                          transition={{ duration: 0.5, delay: i * 0.04, ease: 'easeOut' }}
   579→                          className={cn('flex-1 rounded-sm min-w-[4px] max-w-[20px]', barColor)}
   580→                          title={`Score: ${a.overallScore}`}
   581→                        />
   582→                      );
   583→                    })}
   584→                    {/* Average dashed line */}
   585→                    <div
   586→                      className="absolute left-0 right-0 border-t border-dashed border-viralyze-muted/30 pointer-events-none"
   587→                      style={{ bottom: `${avg}%` }}
   588→                    />
   589→                  </div>
   590→                );
   591→              })()}
   592→            </CardContent>
   593→          </Card>
   594→        </motion.div>
   595→      )}
   596→
   597→      {/* Compare controls */}
   598→      {!loading && analyses.length > 1 && (
   599→        <motion.div variants={item} className="flex items-center gap-2">
   600→          <Button
   601→            variant={compareMode ? 'default' : 'outline'}
   602→            size="sm"
   603→            onClick={() => {
   604→              if (compareMode) {
   605→                exitCompareMode();
   606→              } else {
   607→                setCompareMode(true);
   608→              }
   609→            }}
   610→            className={cn(
   611→              'gap-1.5 transition-all',
   612→              compareMode
   613→                ? 'bg-wine-accent hover:bg-wine-accent/80 text-white border-wine-accent'
   614→                : 'border-white/[0.08] text-viralyze-white hover:bg-white/[0.05] hover:border-white/20'
   615→            )}
   616→          >
   617→            <GitCompareArrows className="h-3.5 w-3.5" />
   618→            {compareMode ? 'Exit Compare' : 'Compare'}
   619→          </Button>
   620→          <Button
   621→            size="sm"
   622→            variant="outline"
   623→            onClick={() => {
   624→              const csvRows = ['Title,Platform,Content Type,Score,Classification,Date'];
   625→              filtered.forEach((a) => {
   626→                const row = [
   627→                  `"${(a.title || 'Untitled').replace(/"/g, '""')}",`,
   628→                  a.platform,
   629→                  a.contentType,
   630→                  a.overallScore,
   631→                  a.classification,
   632→                  new Date(a.createdAt).toLocaleDateString(),
   633→                ].join(',');
   634→                csvRows.push(row);
   635→              });
   636→              const csvString = csvRows.join('\n');
   637→              const blob = new Blob([csvString], { type: 'text/csv;charset=utf-8;' });
   638→              const url = URL.createObjectURL(blob);
   639→              const link = document.createElement('a');
   640→              link.href = url;
   641→              link.download = 'viralyze-library.csv';
   642→              link.click();
   643→              URL.revokeObjectURL(url);
   644→              toast.success('Library exported as CSV');
   645→            }}
   646→            className="gap-1.5 border-white/[0.08] text-viralyze-white hover:bg-white/[0.05] hover:border-white/20 transition-all"
   647→          >
   648→            <Download className="h-3.5 w-3.5" />
   649→            Export CSV
   650→          </Button>
   651→          {compareMode && selectedIds.size > 0 && (
   652→            <>
   653→              <span className="text-xs text-viralyze-muted">
   654→                {selectedIds.size}/3 selected
   655→              </span>
   656→              {selectedIds.size >= 2 && (
   657→                <Button
   658→                  size="sm"
   659→                  onClick={handleCompare}
   660→                  className="bg-wine-accent hover:bg-wine-accent/80 text-white gap-1.5"
   661→                >
   662→                  Compare Selected ({selectedIds.size})
   663→                </Button>
   664→              )}
   665→              <Button
   666→                size="sm"
   667→                variant="ghost"
   668→                onClick={() => setSelectedIds(new Set())}
